Time (seconds),Speed,Grade,Road Type
0,3.526111111111111,-0.0090241265354,No Charging
1,3.526111111111111,-0.0090241265354,No Charging
2,3.526111111111111,-0.0090241265354,No Charging
3,3.526111111111111,-0.0090241265354,No Charging
4,3.4142617673929316,-0.007778656056231325,No Charging
5,2.532734959800387,0.002037365915419,No Charging
6,2.532734959800387,0.002037365915419,No Charging
7,2.532734959800387,0.002037365915419,No Charging
8,2.532734959800387,0.002037365915419,No Charging
9,2.532734959800387,0.002037365915419,No Charging
10,2.532734959800387,0.002037365915419,No Charging
11,2.532734959800387,0.002037365915419,No Charging
12,2.532734959800387,0.002037365915419,No Charging
13,2.532734959800387,0.002037365915419,No Charging
14,2.532734959800387,0.002037365915419,No Charging
15,2.532734959800387,0.002037365915419,No Charging
16,2.532734959800387,0.002037365915419,No Charging
17,2.532734959800387,0.002037365915419,No Charging
18,2.532734959800387,0.002037365915419,No Charging
19,2.532734959800387,0.002037365915419,No Charging
20,2.532734959800387,0.002037365915419,No Charging
21,2.532734959800387,0.002037365915419,No Charging
22,2.532734959800387,0.002037365915419,No Charging
23,2.532734959800387,0.002037365915419,No Charging
24,2.532734959800387,0.002037365915419,No Charging
25,2.532734959800387,0.002037365915419,No Charging
26,2.532734959800387,0.002037365915419,No Charging
27,2.532734959800387,0.002037365915419,No Charging
28,2.532734959800387,0.002037365915419,No Charging
29,2.532734959800387,0.002037365915419,No Charging
30,2.532734959800387,0.002037365915419,No Charging
31,2.532734959800387,0.002037365915419,No Charging
32,2.532734959800387,0.002037365915419,No Charging
33,2.532734959800387,0.002037365915419,No Charging
34,2.532734959800387,0.002037365915419,No Charging
35,2.532734959800387,0.002037365915419,No Charging
36,2.532734959800387,0.002037365915419,No Charging
37,2.532734959800387,0.002037365915419,No Charging
38,2.532734959800387,0.002037365915419,No Charging
39,2.532734959800387,0.002037365915419,No Charging
40,2.532734959800387,0.002037365915419,No Charging
41,2.532734959800387,0.002037365915419,No Charging
42,2.532734959800387,0.002037365915419,No Charging
43,2.532734959800387,0.002037365915419,No Charging
44,2.532734959800387,0.002037365915419,No Charging
45,2.532734959800387,-0.0024421888927771873,No Charging
46,2.532734959800387,-0.004750793763498,No Charging
47,2.532734959800387,-0.004750793763498,No Charging
48,2.532734959800387,-0.004750793763498,No Charging
49,2.532734959800387,-0.004750793763498,No Charging
50,2.532734959800387,-0.004750793763498,No Charging
51,2.532734959800387,-0.004750793763498,No Charging
52,2.532734959800387,-0.004750793763498,No Charging
53,2.532734959800387,-0.004750793763498,No Charging
54,2.532734959800387,-0.004750793763498,No Charging
55,2.532734959800387,-0.004750793763498,No Charging
56,2.532734959800387,-0.004750793763498,No Charging
57,2.532734959800387,-0.004750793763498,No Charging
58,2.532734959800387,-0.004750793763498,No Charging
59,2.532734959800387,-0.004750793763498,No Charging
60,2.532734959800387,-0.004750793763498,No Charging
61,2.532734959800387,-0.004750793763498,No Charging
62,2.532734959800387,-0.004750793763498,No Charging
63,2.532734959800387,-0.004750793763498,No Charging
64,2.532734959800387,-0.004750793763498,No Charging
65,2.532734959800387,-0.004750793763498,No Charging
66,2.532734959800387,-0.004750793763498,No Charging
