Time (seconds),Speed,Grade,Road Type
0,12.5,-0.12693931139357084,No Charging
1,12.5,-0.06381936558959615,No Charging
2,12.5,-0.03352059514318864,No Charging
3,12.5,0.00256761622145,No Charging
4,12.5,0.00256761622145,No Charging
5,12.5,-0.009452952770200349,No Charging
6,12.5,-0.009468960263161,No Charging
7,12.5,-0.014797469993942604,No Charging
8,12.5,-0.031779813221468,No Charging
9,12.5,-0.031779813221468,No Charging
10,12.5,-0.026440605402622264,No Charging
11,12.5,-0.020363624389798,No Charging
12,12.5,-0.053838772784987526,No Charging
13,12.5,-0.11364282800220848,No Charging
14,12.5,-0.08904597339116849,No Charging
15,12.5,-0.139629025674298,No Charging
16,12.5,-0.139629025674298,No Charging
17,12.5,-0.13714064318542663,No Charging
18,12.5,-0.136438930190702,No Charging
19,12.5,-0.13682883530559087,No Charging
20,11.022925821502774,-0.1354815555000078,No Charging
21,2.822222222222222,-0.12720421579782,No Charging
22,2.822222222222222,-0.12720421579782,No Charging
23,2.822222222222222,-0.12720421579782,No Charging
24,2.822222222222222,-0.12720421579782,No Charging
25,2.822222222222222,-0.12720421579782,No Charging
26,2.822222222222222,-0.12720421579782,No Charging
27,2.822222222222222,-0.12720421579782,No Charging
28,2.822222222222222,-0.12720421579782,No Charging
29,2.822222222222222,-0.07119912702419605,No Charging
30,2.822222222222222,-0.038609802349675,No Charging
31,2.822222222222222,-0.038609802349675,No Charging
32,2.822222222222222,-0.038609802349675,No Charging
33,2.822222222222222,-0.038609802349675,No Charging
34,2.822222222222222,-0.038609802349675,No Charging
35,2.822222222222222,-0.038609802349675,No Charging
36,2.822222222222222,-0.038609802349675,No Charging
37,2.822222222222222,-0.038609802349675,No Charging
38,2.822222222222222,-0.038609802349675,No Charging
39,2.822222222222222,-0.038609802349675,No Charging
40,2.822222222222222,-0.038609802349675,No Charging
41,2.822222222222222,-0.038609802349675,No Charging
42,2.822222222222222,-0.038609802349675,No Charging
43,2.822222222222222,-0.038609802349675,No Charging
44,2.822222222222222,-0.038609802349675,No Charging
45,2.822222222222222,-0.038609802349675,No Charging
46,2.822222222222222,-0.038609802349675,No Charging
47,2.822222222222222,-0.038609802349675,No Charging
48,2.822222222222222,-0.038609802349675,No Charging
49,2.822222222222222,-0.038609802349675,No Charging
50,2.822222222222222,-0.038609802349675,No Charging
51,2.822222222222222,-0.038609802349675,No Charging
52,2.822222222222222,-0.038609802349675,No Charging
53,2.822222222222222,-0.038609802349675,No Charging
54,2.822222222222222,-0.038609802349675,No Charging
55,2.822222222222222,-0.038609802349675,No Charging
56,2.822222222222222,-0.038609802349675,No Charging
57,2.822222222222222,-0.038609802349675,No Charging
58,2.822222222222222,-0.038609802349675,No Charging
59,3.759654856643786,-0.08611696744757828,No Charging
60,3.823611111111115,-0.089358139376586,No Charging
61,3.823611111111115,-0.089358139376586,No Charging
62,3.823611111111115,-0.089358139376586,No Charging
63,3.823611111111115,-0.089358139376586,No Charging
64,3.823611111111115,-0.089358139376586,No Charging
65,3.823611111111115,-0.089358139376586,No Charging
66,3.823611111111115,-0.089358139376586,No Charging
67,3.823611111111115,-0.061142119074343776,No Charging
68,3.823611111111115,-0.057201116512944,No Charging
69,3.823611111111115,-0.057201116512944,No Charging
70,3.823611111111115,-0.057201116512944,No Charging
71,3.823611111111115,-0.057201116512944,No Charging
72,3.823611111111115,-0.057201116512944,No Charging
73,3.823611111111115,-0.057201116512944,No Charging
74,3.823611111111115,-0.057201116512944,No Charging
75,3.823611111111115,-0.057201116512944,No Charging
76,3.823611111111115,-0.057201116512944,No Charging
77,3.823611111111115,-0.06202933412747268,No Charging
78,3.823611111111115,-0.070012388904479,No Charging
79,3.823611111111115,-0.070012388904479,No Charging
80,3.823611111111115,-0.070012388904479,No Charging
81,3.823611111111115,-0.070012388904479,No Charging
82,3.823611111111115,-0.070012388904479,No Charging
83,3.823611111111115,-0.0821889610555449,No Charging
84,3.823611111111115,-0.118521433266759,No Charging
85,3.823611111111115,-0.118521433266759,No Charging
86,3.823611111111115,-0.118521433266759,No Charging
87,3.823611111111115,-0.118521433266759,No Charging
88,3.823611111111115,-0.118521433266759,No Charging
89,3.823611111111115,-0.118521433266759,No Charging
90,3.823611111111115,-0.118521433266759,No Charging
91,3.823611111111115,-0.118521433266759,No Charging
92,3.823611111111115,-0.118521433266759,No Charging
93,3.8236111111111155,-0.09892279923330266,No Charging
94,3.823611111111115,-0.066266386224176,No Charging
95,3.823611111111115,-0.066266386224176,No Charging
96,3.823611111111115,-0.066266386224176,No Charging
97,3.823611111111115,-0.066266386224176,No Charging
98,3.823611111111115,-0.066266386224176,No Charging
99,3.823611111111115,-0.066266386224176,No Charging
100,3.823611111111115,-0.066266386224176,No Charging
101,3.823611111111115,-0.05172902544051983,No Charging
102,3.823611111111115,0.022534735714076,No Charging
103,3.823611111111115,0.022534735714076,No Charging
104,3.823611111111115,0.022534735714076,No Charging
105,3.823611111111115,0.022534735714076,No Charging
106,3.823611111111115,0.022534735714076,No Charging
107,3.823611111111115,0.0061633439326483856,No Charging
108,3.823611111111115,0.00604263438863,No Charging
109,3.823611111111115,0.00604263438863,No Charging
110,3.823611111111115,0.00604263438863,No Charging
111,3.823611111111115,0.00604263438863,No Charging
112,3.823611111111115,0.00604263438863,No Charging
113,3.823611111111115,0.00604263438863,No Charging
114,3.823611111111115,0.00604263438863,No Charging
115,3.823611111111115,0.00604263438863,No Charging
116,3.823611111111115,0.00604263438863,No Charging
117,3.823611111111115,0.00604263438863,No Charging
118,3.823611111111115,0.00604263438863,No Charging
119,3.823611111111115,0.00604263438863,No Charging
120,3.823611111111115,0.00604263438863,No Charging
121,3.823611111111115,0.00604263438863,No Charging
122,3.823611111111115,-0.09166140658114283,No Charging
123,3.823611111111115,-0.100857186966572,No Charging
124,3.823611111111115,-0.100857186966572,No Charging
125,3.823611111111115,-0.100857186966572,No Charging
126,3.823611111111115,-0.100857186966572,No Charging
127,3.823611111111115,-0.100857186966572,No Charging
128,3.823611111111115,-0.100857186966572,No Charging
129,3.823611111111115,-0.100857186966572,No Charging
130,3.823611111111115,-0.100857186966572,No Charging
131,3.8236111111111155,-0.039544368985666795,No Charging
132,3.823611111111115,-0.029951829500399,No Charging
133,3.823611111111115,-0.029951829500399,No Charging
134,3.823611111111115,-0.029951829500399,No Charging
