Time (seconds),Speed,Grade,Road Type
0,12.5,-0.144837875749788,No Charging
1,12.5,-0.144837875749788,No Charging
2,12.5,-0.144837875749788,No Charging
3,12.5,-0.144837875749788,No Charging
4,12.5,-0.08502437499820041,No Charging
5,12.5,0.007181874974317,No Charging
6,12.5,-0.014843141836134945,No Charging
7,12.5,-0.027862436149896,No Charging
8,12.5,-0.017639655103911075,No Charging
9,12.5,0.002412953014504,No Charging
10,12.5,0.02760942705556976,No Charging
11,12.5,0.0893594012917,No Charging
12,12.5,0.06633728224076424,No Charging
13,12.5,0.003323366706283,No Charging
14,12.5,0.003323366706283,No Charging
15,12.5,0.003323366706283,No Charging
16,12.5,0.022061534498397706,No Charging
17,11.484422258895552,0.041415912390096093,No Charging
18,0.668830262423228,-0.043903411517893,No Charging
19,0.668830262423228,-0.043903411517893,No Charging
20,0.668830262423228,-0.043903411517893,No Charging
21,0.668830262423228,-0.043903411517893,No Charging
22,0.668830262423228,-0.043903411517893,No Charging
23,0.668830262423228,-0.043903411517893,No Charging
24,0.668830262423228,-0.043903411517893,No Charging
25,0.668830262423228,-0.043903411517893,No Charging
26,0.668830262423228,-0.043903411517893,No Charging
27,0.668830262423228,-0.043903411517893,No Charging
28,0.668830262423228,-0.043903411517893,No Charging
29,0.668830262423228,-0.043903411517893,No Charging
30,0.668830262423228,-0.043903411517893,No Charging
31,0.668830262423228,-0.043903411517893,No Charging
32,0.668830262423228,-0.043903411517893,No Charging
33,0.668830262423228,-0.043903411517893,No Charging
34,0.668830262423228,-0.043903411517893,No Charging
35,0.668830262423228,-0.043903411517893,No Charging
36,0.668830262423228,-0.043903411517893,No Charging
37,0.668830262423228,-0.043903411517893,No Charging
38,0.668830262423228,-0.043903411517893,No Charging
39,0.668830262423228,-0.043903411517893,No Charging
40,0.668830262423228,-0.043903411517893,No Charging
41,0.668830262423228,-0.043903411517893,No Charging
42,0.668830262423228,-0.043903411517893,No Charging
43,0.668830262423228,-0.043903411517893,No Charging
44,0.668830262423228,-0.043903411517893,No Charging
45,0.8143559877920148,-0.020563082038845496,No Charging
46,0.965418305327136,0.003665240851854,No Charging
47,0.965418305327136,0.003665240851854,No Charging
48,0.965418305327136,0.003665240851854,No Charging
49,0.965418305327136,0.003665240851854,No Charging
50,0.965418305327136,0.003665240851854,No Charging
51,0.965418305327136,0.003665240851854,No Charging
52,0.965418305327136,0.003665240851854,No Charging
53,0.965418305327136,0.003665240851854,No Charging
54,0.965418305327136,0.003665240851854,No Charging
55,0.965418305327136,0.003665240851854,No Charging
56,0.965418305327136,0.003665240851854,No Charging
57,0.965418305327136,0.003665240851854,No Charging
58,0.965418305327136,0.003665240851854,No Charging
59,0.965418305327136,0.003665240851854,No Charging
60,0.965418305327136,0.003665240851854,No Charging
61,0.965418305327136,0.003665240851854,No Charging
62,0.965418305327136,0.003665240851854,No Charging
63,0.965418305327136,0.003665240851854,No Charging
64,0.965418305327136,0.003665240851854,No Charging
65,0.965418305327136,0.003665240851854,No Charging
66,0.965418305327136,0.003665240851854,No Charging
67,0.965418305327136,0.003665240851854,No Charging
68,0.965418305327136,0.003665240851854,No Charging
