Time (seconds),Speed,Grade,Road Type
0,2.629166666666668,0.003438951089788,No Charging
1,2.629166666666668,0.003438951089788,No Charging
2,2.629166666666668,0.003438951089788,No Charging
3,2.629166666666668,0.003438951089788,No Charging
4,2.629166666666668,0.003438951089788,No Charging
5,2.629166666666668,0.003438951089788,No Charging
6,2.629166666666668,0.003438951089788,No Charging
7,2.629166666666668,0.003438951089788,No Charging
8,2.629166666666668,0.003438951089788,No Charging
9,2.629166666666668,0.003438951089788,No Charging
10,2.629166666666668,0.003438951089788,No Charging
11,2.629166666666668,0.003438951089788,No Charging
12,2.629166666666668,0.003438951089788,No Charging
13,2.629166666666668,0.003438951089788,No Charging
14,2.629166666666668,0.003438951089788,No Charging
15,2.629166666666668,0.003438951089788,No Charging
16,2.629166666666668,0.003438951089788,No Charging
17,2.629166666666668,0.003438951089788,No Charging
18,2.629166666666668,0.003438951089788,No Charging
19,2.629166666666668,0.003438951089788,No Charging
20,2.629166666666668,0.003438951089788,No Charging
21,2.629166666666668,0.003438951089788,No Charging
22,2.629166666666668,0.003438951089788,No Charging
23,2.629166666666668,0.003438951089788,No Charging
24,2.629166666666668,0.003438951089788,No Charging
25,2.629166666666668,0.003438951089788,No Charging
26,2.629166666666668,0.003438951089788,No Charging
27,2.629166666666668,0.003438951089788,No Charging
28,2.629166666666668,0.003438951089788,No Charging
29,2.629166666666668,0.003438951089788,No Charging
30,2.629166666666668,0.003438951089788,No Charging
31,2.629166666666668,0.003438951089788,No Charging
32,2.629166666666668,0.003438951089788,No Charging
33,2.629166666666668,0.003438951089788,No Charging
34,2.629166666666668,0.003438951089788,No Charging
35,2.629166666666668,0.003438951089788,No Charging
36,2.629166666666668,0.003438951089788,No Charging
37,2.629166666666668,0.003438951089788,No Charging
38,2.629166666666668,0.003438951089788,No Charging
39,2.629166666666668,0.003438951089788,No Charging
40,2.629166666666668,0.003438951089788,No Charging
41,2.629166666666668,0.003438951089788,No Charging
42,2.629166666666668,0.003438951089788,No Charging
43,2.629166666666668,0.003438951089788,No Charging
44,2.629166666666668,0.003438951089788,No Charging
45,2.629166666666668,0.003438951089788,No Charging
46,2.629166666666668,0.003438951089788,No Charging
47,2.629166666666668,0.003438951089788,No Charging
48,2.629166666666668,0.003438951089788,No Charging
49,2.629166666666668,0.003438951089788,No Charging
50,2.629166666666668,0.003438951089788,No Charging
51,2.629166666666668,0.003438951089788,No Charging
52,2.629166666666668,0.003438951089788,No Charging
53,2.629166666666668,0.003438951089788,No Charging
54,2.629166666666668,0.003438951089788,No Charging
55,2.629166666666668,0.003438951089788,No Charging
56,2.629166666666668,0.003438951089788,No Charging
57,2.629166666666668,0.003438951089788,No Charging
58,2.629166666666668,0.003438951089788,No Charging
59,2.629166666666668,0.003438951089788,No Charging
60,2.629166666666668,0.003438951089788,No Charging
61,2.629166666666668,0.003438951089788,No Charging
62,2.629166666666668,0.003438951089788,No Charging
63,2.629166666666668,0.003438951089788,No Charging
64,2.629166666666668,0.003438951089788,No Charging
65,2.629166666666668,0.003438951089788,No Charging
66,2.629166666666668,0.003438951089788,No Charging
67,2.629166666666668,0.003438951089788,No Charging
68,2.629166666666668,0.003438951089788,No Charging
69,2.629166666666668,0.003438951089788,No Charging
70,2.629166666666668,0.003438951089788,No Charging
71,2.629166666666668,0.003438951089788,No Charging
72,2.629166666666668,0.003438951089788,No Charging
73,2.629166666666668,0.003438951089788,No Charging
74,2.629166666666668,0.003438951089788,No Charging
75,2.629166666666668,0.003438951089788,No Charging
76,2.629166666666668,0.003438951089788,No Charging
77,2.629166666666668,0.003438951089788,No Charging
78,2.629166666666668,0.003438951089788,No Charging
79,2.629166666666668,0.003438951089788,No Charging
80,2.629166666666668,0.003438951089788,No Charging
81,2.629166666666668,0.003438951089788,No Charging
82,2.629166666666668,0.003438951089788,No Charging
83,2.629166666666668,0.003438951089788,No Charging
84,2.629166666666668,0.003438951089788,No Charging
85,2.629166666666668,0.003438951089788,No Charging
86,2.629166666666668,0.003438951089788,No Charging
87,2.629166666666668,0.003438951089788,No Charging
88,2.629166666666668,0.003438951089788,No Charging
89,2.629166666666668,0.003438951089788,No Charging
90,2.629166666666668,0.003438951089788,No Charging
91,2.629166666666668,0.003438951089788,No Charging
92,2.629166666666668,0.003438951089788,No Charging
93,2.629166666666668,0.003438951089788,No Charging
94,2.629166666666668,0.003438951089788,No Charging
95,2.629166666666668,0.003438951089788,No Charging
96,2.629166666666668,0.003438951089788,No Charging
97,2.629166666666668,0.003438951089788,No Charging
98,2.629166666666668,0.003438951089788,No Charging
99,2.629166666666668,0.003438951089788,No Charging
100,2.629166666666668,0.003438951089788,No Charging
101,2.629166666666668,0.003438951089788,No Charging
102,2.629166666666668,0.003438951089788,No Charging
103,2.629166666666668,0.003438951089788,No Charging
104,2.629166666666668,0.003438951089788,No Charging
105,2.629166666666668,0.003438951089788,No Charging
106,2.629166666666668,0.003438951089788,No Charging
107,2.629166666666668,0.003438951089788,No Charging
108,2.629166666666668,0.003438951089788,No Charging
109,2.629166666666668,0.003438951089788,No Charging
110,2.629166666666668,0.003438951089788,No Charging
111,2.629166666666668,0.003438951089788,No Charging
112,2.629166666666668,0.003438951089788,No Charging
113,2.629166666666668,0.003438951089788,No Charging
114,2.629166666666668,0.003438951089788,No Charging
115,2.629166666666668,0.003438951089788,No Charging
116,2.629166666666668,0.003438951089788,No Charging
117,2.629166666666668,0.003438951089788,No Charging
118,2.629166666666668,0.003438951089788,No Charging
119,2.629166666666668,0.003438951089788,No Charging
120,2.629166666666668,0.003438951089788,No Charging
121,2.629166666666668,0.003438951089788,No Charging
122,2.629166666666668,0.003438951089788,No Charging
123,2.629166666666668,0.003438951089788,No Charging
124,2.629166666666668,0.003438951089788,No Charging
125,2.629166666666668,0.003438951089788,No Charging
126,2.629166666666668,0.003438951089788,No Charging
127,2.629166666666668,0.003438951089788,No Charging
128,2.629166666666668,0.003438951089788,No Charging
129,2.629166666666668,0.003438951089788,No Charging
130,2.629166666666668,0.003438951089788,No Charging
131,2.629166666666668,0.003438951089788,No Charging
132,2.629166666666668,0.003438951089788,No Charging
133,2.629166666666668,0.003438951089788,No Charging
134,2.629166666666668,0.003438951089788,No Charging
135,2.629166666666668,0.003438951089788,No Charging
136,2.629166666666668,0.003438951089788,No Charging
137,2.629166666666668,0.003438951089788,No Charging
138,2.629166666666668,0.003438951089788,No Charging
139,2.629166666666668,0.003438951089788,No Charging
